/usr/bin/python3.8 /home/yigong/PycharmProjects/CIFDM/main.py
nuswide
(161789, 209) (107859, 209)
(107859, 81)
Train single mode Batch:   0%|          | 1/313 [00:00<02:38,  1.96it/s]
Train single mode Batch:   2%|▏         | 7/313 [00:00<01:51,  2.75it/s]
Train single mode Batch:   4%|▍         | 14/313 [00:00<01:17,  3.86it/s]
Train single mode Batch:   7%|▋         | 21/313 [00:00<00:54,  5.38it/s]
Train single mode Batch:   9%|▉         | 28/313 [00:00<00:38,  7.43it/s]
Train single mode Batch:  11%|█         | 35/313 [00:01<00:27, 10.12it/s]
Train single mode Batch:  13%|█▎        | 42/313 [00:01<00:20, 13.51it/s]
Train single mode Batch:  16%|█▌        | 49/313 [00:01<00:14, 17.62it/s]
Train single mode Batch:  18%|█▊        | 56/313 [00:01<00:11, 22.36it/s]
Train single mode Batch:  20%|█▉        | 62/313 [00:01<00:09, 27.14it/s]
Train single mode Batch:  22%|██▏       | 69/313 [00:01<00:07, 32.61it/s]
Train single mode Batch:  24%|██▍       | 76/313 [00:01<00:06, 38.02it/s]
Train single mode Batch:  26%|██▌       | 82/313 [00:01<00:05, 42.25it/s]
Train single mode Batch:  28%|██▊       | 89/313 [00:01<00:04, 46.33it/s]
Train single mode Batch:  30%|███       | 95/313 [00:02<00:04, 49.60it/s]
Train single mode Batch:  33%|███▎      | 102/313 [00:02<00:04, 52.35it/s]
Train single mode Batch:  35%|███▍      | 109/313 [00:02<00:03, 54.60it/s]
Train single mode Batch:  37%|███▋      | 116/313 [00:02<00:03, 56.41it/s]
Train single mode Batch:  39%|███▉      | 123/313 [00:02<00:03, 55.80it/s]
Train single mode Batch:  41%|████      | 129/313 [00:02<00:03, 56.38it/s]
Train single mode Batch:  43%|████▎     | 135/313 [00:02<00:03, 56.51it/s]
Train single mode Batch:  45%|████▌     | 141/313 [00:02<00:03, 56.84it/s]
Train single mode Batch:  47%|████▋     | 148/313 [00:02<00:02, 58.09it/s]
Train single mode Batch:  49%|████▉     | 154/313 [00:03<00:02, 56.24it/s]
Train single mode Batch:  51%|█████     | 160/313 [00:03<00:02, 57.11it/s]
Train single mode Batch:  53%|█████▎    | 166/313 [00:03<00:02, 56.62it/s]
Train single mode Batch:  55%|█████▍    | 172/313 [00:03<00:02, 57.33it/s]
Train single mode Batch:  57%|█████▋    | 178/313 [00:03<00:02, 57.97it/s]
Train single mode Batch:  59%|█████▉    | 184/313 [00:03<00:02, 57.12it/s]
Train single mode Batch:  61%|██████    | 190/313 [00:03<00:02, 55.88it/s]
Train single mode Batch:  63%|██████▎   | 196/313 [00:03<00:02, 53.34it/s]
Train single mode Batch:  65%|██████▍   | 202/313 [00:03<00:02, 52.11it/s]
Train single mode Batch:  66%|██████▋   | 208/313 [00:04<00:02, 51.94it/s]
Train single mode Batch:  68%|██████▊   | 214/313 [00:04<00:01, 52.41it/s]
Train single mode Batch:  70%|███████   | 220/313 [00:04<00:01, 54.43it/s]
Train single mode Batch:  72%|███████▏  | 226/313 [00:04<00:01, 55.79it/s]
Train single mode Batch:  74%|███████▍  | 232/313 [00:04<00:01, 56.85it/s]
Train single mode Batch:  76%|███████▋  | 239/313 [00:04<00:01, 58.23it/s]
Train single mode Batch:  78%|███████▊  | 245/313 [00:04<00:01, 57.63it/s]
Train single mode Batch:  80%|████████  | 251/313 [00:04<00:01, 55.09it/s]
Train single mode Batch:  82%|████████▏ | 257/313 [00:04<00:01, 54.08it/s]
Train single mode Batch:  84%|████████▍ | 263/313 [00:05<00:00, 52.31it/s]
Train single mode Batch:  86%|████████▌ | 269/313 [00:05<00:00, 54.25it/s]
Train single mode Batch:  88%|████████▊ | 276/313 [00:05<00:00, 56.06it/s]
Train single mode Batch:  90%|█████████ | 283/313 [00:05<00:00, 57.48it/s]
Train single mode Batch:  93%|█████████▎| 290/313 [00:05<00:00, 58.87it/s]
Train single mode Batch:  95%|█████████▍| 297/313 [00:05<00:00, 59.46it/s]
Train single mode Batch:  97%|█████████▋| 304/313 [00:05<00:00, 59.32it/s]
Train single mode Batch:  99%|█████████▉| 311/313 [00:05<00:00, 59.65it/s]
The task 0 result is following:
Train single mode Epoch: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.25855051502424464, 0.9705152096718864
Test Precision: 0.35537988821721966
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]Test Recall: 0.4082002408755302

The j is 2.

Train single mode Batch:   0%|          | 1/313 [00:00<02:36,  2.00it/s]
Train single mode Batch:   2%|▏         | 7/313 [00:00<01:49,  2.80it/s]
Train single mode Batch:   4%|▍         | 12/313 [00:00<01:17,  3.90it/s]
Train single mode Batch:   6%|▌         | 19/313 [00:00<00:54,  5.43it/s]
Train single mode Batch:   8%|▊         | 26/313 [00:00<00:38,  7.48it/s]
Train single mode Batch:  10%|█         | 32/313 [00:01<00:27, 10.11it/s]
Train single mode Batch:  12%|█▏        | 38/313 [00:01<00:20, 13.41it/s]
Train single mode Batch:  14%|█▍        | 44/313 [00:01<00:15, 17.20it/s]
Train single mode Batch:  16%|█▌        | 50/313 [00:01<00:12, 21.86it/s]
Train single mode Batch:  18%|█▊        | 56/313 [00:01<00:09, 26.55it/s]
Train single mode Batch:  20%|█▉        | 62/313 [00:01<00:08, 31.31it/s]
Train single mode Batch:  22%|██▏       | 68/313 [00:01<00:06, 36.48it/s]
Train single mode Batch:  24%|██▎       | 74/313 [00:01<00:05, 41.33it/s]
Train single mode Batch:  26%|██▌       | 80/313 [00:01<00:05, 45.45it/s]
Train single mode Batch:  28%|██▊       | 87/313 [00:02<00:04, 49.31it/s]
Train single mode Batch:  30%|██▉       | 93/313 [00:02<00:04, 50.90it/s]
Train single mode Batch:  32%|███▏      | 100/313 [00:02<00:03, 54.37it/s]
Train single mode Batch:  34%|███▍      | 107/313 [00:02<00:03, 56.08it/s]
Train single mode Batch:  36%|███▋      | 114/313 [00:02<00:03, 57.81it/s]
Train single mode Batch:  39%|███▊      | 121/313 [00:02<00:03, 58.79it/s]
Train single mode Batch:  41%|████      | 128/313 [00:02<00:03, 59.33it/s]
Train single mode Batch:  43%|████▎     | 135/313 [00:02<00:02, 59.79it/s]
Train single mode Batch:  45%|████▌     | 142/313 [00:02<00:02, 59.90it/s]
Train single mode Batch:  48%|████▊     | 149/313 [00:03<00:02, 57.95it/s]
Train single mode Batch:  50%|████▉     | 155/313 [00:03<00:02, 57.50it/s]
Train single mode Batch:  51%|█████▏    | 161/313 [00:03<00:02, 55.11it/s]
Train single mode Batch:  53%|█████▎    | 167/313 [00:03<00:02, 54.60it/s]
Train single mode Batch:  55%|█████▌    | 173/313 [00:03<00:02, 54.53it/s]
Train single mode Batch:  57%|█████▋    | 179/313 [00:03<00:02, 52.39it/s]
Train single mode Batch:  59%|█████▉    | 185/313 [00:03<00:02, 51.21it/s]
Train single mode Batch:  61%|██████▏   | 192/313 [00:03<00:02, 54.35it/s]
Train single mode Batch:  64%|██████▎   | 199/313 [00:03<00:02, 56.22it/s]
Train single mode Batch:  66%|██████▌   | 206/313 [00:04<00:01, 57.96it/s]
Train single mode Batch:  68%|██████▊   | 213/313 [00:04<00:01, 59.01it/s]
Train single mode Batch:  70%|██████▉   | 219/313 [00:04<00:01, 58.05it/s]
Train single mode Batch:  72%|███████▏  | 225/313 [00:04<00:01, 57.30it/s]
Train single mode Batch:  74%|███████▍  | 232/313 [00:04<00:01, 58.08it/s]
Train single mode Batch:  76%|███████▌  | 238/313 [00:04<00:01, 58.62it/s]
Train single mode Batch:  78%|███████▊  | 245/313 [00:04<00:01, 58.69it/s]
Train single mode Batch:  80%|████████  | 251/313 [00:04<00:01, 59.05it/s]
Train single mode Batch:  82%|████████▏ | 258/313 [00:04<00:00, 60.05it/s]
Train single mode Batch:  85%|████████▍ | 265/313 [00:05<00:00, 60.04it/s]
Train single mode Batch:  87%|████████▋ | 272/313 [00:05<00:00, 60.01it/s]
Train single mode Batch:  89%|████████▉ | 279/313 [00:05<00:00, 58.04it/s]
Train single mode Batch:  91%|█████████▏| 286/313 [00:05<00:00, 59.40it/s]
Train single mode Batch:  94%|█████████▎| 293/313 [00:05<00:00, 59.84it/s]
Train single mode Batch:  96%|█████████▌| 299/313 [00:05<00:00, 59.71it/s]
Train single mode Batch:  97%|█████████▋| 305/313 [00:05<00:00, 59.74it/s]
Train single mode Batch: 100%|█████████▉| 312/313 [00:05<00:00, 59.96it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:06<00:00,  6.01s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.2576975495786165, 0.9697927386680759
Test Precision: 0.3527372941534508
Test Recall: 0.43699010315756404

The j is 3.
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<02:35,  2.01it/s]
Train single mode Batch:   2%|▏         | 7/313 [00:00<01:48,  2.82it/s]
Train single mode Batch:   4%|▍         | 14/313 [00:00<01:15,  3.95it/s]
Train single mode Batch:   7%|▋         | 21/313 [00:00<00:53,  5.50it/s]
Train single mode Batch:   9%|▉         | 28/313 [00:00<00:37,  7.59it/s]
Train single mode Batch:  11%|█         | 35/313 [00:01<00:27, 10.28it/s]
Train single mode Batch:  13%|█▎        | 41/313 [00:01<00:20, 13.44it/s]
Train single mode Batch:  15%|█▌        | 47/313 [00:01<00:15, 17.28it/s]
Train single mode Batch:  17%|█▋        | 53/313 [00:01<00:12, 21.63it/s]
Train single mode Batch:  19%|█▉        | 59/313 [00:01<00:09, 26.49it/s]
Train single mode Batch:  21%|██        | 65/313 [00:01<00:07, 31.51it/s]
Train single mode Batch:  23%|██▎       | 72/313 [00:01<00:06, 37.02it/s]
Train single mode Batch:  25%|██▍       | 78/313 [00:01<00:05, 41.74it/s]
Train single mode Batch:  27%|██▋       | 84/313 [00:01<00:05, 43.92it/s]
Train single mode Batch:  29%|██▉       | 90/313 [00:02<00:04, 45.99it/s]
Train single mode Batch:  31%|███       | 96/313 [00:02<00:04, 49.31it/s]
Train single mode Batch:  33%|███▎      | 103/313 [00:02<00:04, 52.35it/s]
Train single mode Batch:  35%|███▌      | 110/313 [00:02<00:03, 54.67it/s]
Train single mode Batch:  37%|███▋      | 116/313 [00:02<00:03, 55.16it/s]
Train single mode Batch:  39%|███▉      | 122/313 [00:02<00:03, 55.64it/s]
Train single mode Batch:  41%|████      | 129/313 [00:02<00:03, 57.08it/s]
Train single mode Batch:  43%|████▎     | 136/313 [00:02<00:03, 57.45it/s]
Train single mode Batch:  45%|████▌     | 142/313 [00:02<00:03, 55.15it/s]
Train single mode Batch:  47%|████▋     | 148/313 [00:03<00:03, 54.72it/s]
Train single mode Batch:  49%|████▉     | 154/313 [00:03<00:02, 54.98it/s]
Train single mode Batch:  51%|█████     | 160/313 [00:03<00:02, 55.85it/s]
Train single mode Batch:  53%|█████▎    | 166/313 [00:03<00:02, 56.62it/s]
Train single mode Batch:  55%|█████▌    | 173/313 [00:03<00:02, 57.84it/s]
Train single mode Batch:  58%|█████▊    | 180/313 [00:03<00:02, 58.68it/s]
Train single mode Batch:  59%|█████▉    | 186/313 [00:03<00:02, 58.45it/s]
Train single mode Batch:  61%|██████▏   | 192/313 [00:03<00:02, 54.61it/s]
Train single mode Batch:  63%|██████▎   | 198/313 [00:03<00:02, 53.18it/s]
Train single mode Batch:  65%|██████▌   | 204/313 [00:04<00:02, 54.27it/s]
Train single mode Batch:  67%|██████▋   | 210/313 [00:04<00:01, 55.75it/s]
Train single mode Batch:  69%|██████▉   | 216/313 [00:04<00:01, 54.10it/s]
Train single mode Batch:  71%|███████   | 222/313 [00:04<00:01, 54.66it/s]
Train single mode Batch:  73%|███████▎  | 228/313 [00:04<00:01, 54.30it/s]
Train single mode Batch:  75%|███████▍  | 234/313 [00:04<00:01, 52.72it/s]
Train single mode Batch:  77%|███████▋  | 240/313 [00:04<00:01, 51.72it/s]
Train single mode Batch:  79%|███████▊  | 246/313 [00:04<00:01, 53.86it/s]
Train single mode Batch:  81%|████████  | 252/313 [00:04<00:01, 55.27it/s]
Train single mode Batch:  83%|████████▎ | 259/313 [00:05<00:00, 56.84it/s]
Train single mode Batch:  85%|████████▍ | 266/313 [00:05<00:00, 58.28it/s]
Train single mode Batch:  87%|████████▋ | 273/313 [00:05<00:00, 59.32it/s]
Train single mode Batch:  89%|████████▉ | 280/313 [00:05<00:00, 59.70it/s]
Train single mode Batch:  91%|█████████▏| 286/313 [00:05<00:00, 58.40it/s]
Train single mode Batch:  93%|█████████▎| 292/313 [00:05<00:00, 55.61it/s]
Train single mode Batch:  96%|█████████▌| 299/313 [00:05<00:00, 57.03it/s]
Train single mode Batch:  97%|█████████▋| 305/313 [00:05<00:00, 56.89it/s]
Train single mode Batch:  99%|█████████▉| 311/313 [00:06<00:00, 55.42it/s]
The task 0 result is following:
Train single mode Epoch: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.2542207882513281, 0.9701255806191417
Test Precision: 0.3576663485137715
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]Test Recall: 0.4395454783473844

The j is 4.

Train single mode Batch:   0%|          | 1/313 [00:00<02:33,  2.03it/s]
Train single mode Batch:   2%|▏         | 6/313 [00:00<01:47,  2.85it/s]
Train single mode Batch:   3%|▎         | 10/313 [00:00<01:16,  3.95it/s]
Train single mode Batch:   5%|▌         | 17/313 [00:00<00:53,  5.49it/s]
Train single mode Batch:   8%|▊         | 24/313 [00:00<00:38,  7.56it/s]
Train single mode Batch:  10%|▉         | 31/313 [00:01<00:27, 10.30it/s]
Train single mode Batch:  12%|█▏        | 38/313 [00:01<00:19, 13.78it/s]
Train single mode Batch:  14%|█▍        | 45/313 [00:01<00:14, 17.98it/s]
Train single mode Batch:  16%|█▋        | 51/313 [00:01<00:11, 22.75it/s]
Train single mode Batch:  18%|█▊        | 57/313 [00:01<00:09, 27.89it/s]
Train single mode Batch:  20%|██        | 63/313 [00:01<00:07, 32.25it/s]
Train single mode Batch:  22%|██▏       | 69/313 [00:01<00:06, 36.38it/s]
Train single mode Batch:  24%|██▍       | 75/313 [00:01<00:06, 39.56it/s]
Train single mode Batch:  26%|██▌       | 81/313 [00:01<00:05, 43.77it/s]
Train single mode Batch:  28%|██▊       | 87/313 [00:02<00:04, 45.24it/s]
Train single mode Batch:  30%|███       | 94/313 [00:02<00:04, 48.69it/s]
Train single mode Batch:  32%|███▏      | 100/313 [00:02<00:04, 49.10it/s]
Train single mode Batch:  34%|███▍      | 106/313 [00:02<00:04, 51.60it/s]
Train single mode Batch:  36%|███▌      | 112/313 [00:02<00:03, 53.74it/s]
Train single mode Batch:  38%|███▊      | 118/313 [00:02<00:03, 54.13it/s]
Train single mode Batch:  40%|███▉      | 124/313 [00:02<00:03, 52.65it/s]
Train single mode Batch:  42%|████▏     | 131/313 [00:02<00:03, 55.01it/s]
Train single mode Batch:  44%|████▍     | 138/313 [00:02<00:03, 56.64it/s]
Train single mode Batch:  46%|████▋     | 145/313 [00:03<00:02, 57.77it/s]
Train single mode Batch:  48%|████▊     | 151/313 [00:03<00:02, 57.33it/s]
Train single mode Batch:  50%|█████     | 157/313 [00:03<00:02, 54.55it/s]
Train single mode Batch:  52%|█████▏    | 164/313 [00:03<00:02, 56.09it/s]
Train single mode Batch:  55%|█████▍    | 171/313 [00:03<00:02, 57.46it/s]
Train single mode Batch:  57%|█████▋    | 177/313 [00:03<00:02, 57.46it/s]
Train single mode Batch:  58%|█████▊    | 183/313 [00:03<00:02, 58.04it/s]
Train single mode Batch:  61%|██████    | 190/313 [00:03<00:02, 58.95it/s]
Train single mode Batch:  63%|██████▎   | 196/313 [00:03<00:02, 57.07it/s]
Train single mode Batch:  65%|██████▍   | 202/313 [00:04<00:01, 57.59it/s]
Train single mode Batch:  66%|██████▋   | 208/313 [00:04<00:01, 58.16it/s]
Train single mode Batch:  68%|██████▊   | 214/313 [00:04<00:01, 57.58it/s]
Train single mode Batch:  70%|███████   | 220/313 [00:04<00:01, 53.29it/s]
Train single mode Batch:  73%|███████▎  | 227/313 [00:04<00:01, 55.99it/s]
Train single mode Batch:  75%|███████▍  | 234/313 [00:04<00:01, 58.54it/s]
Train single mode Batch:  77%|███████▋  | 240/313 [00:04<00:01, 57.59it/s]
Train single mode Batch:  79%|███████▊  | 246/313 [00:04<00:01, 57.74it/s]
Train single mode Batch:  81%|████████  | 252/313 [00:04<00:01, 54.71it/s]
Train single mode Batch:  82%|████████▏ | 258/313 [00:05<00:01, 53.98it/s]
Train single mode Batch:  84%|████████▍ | 264/313 [00:05<00:00, 54.81it/s]
Train single mode Batch:  87%|████████▋ | 271/313 [00:05<00:00, 56.99it/s]
Train single mode Batch:  89%|████████▉ | 278/313 [00:05<00:00, 58.43it/s]
Train single mode Batch:  91%|█████████ | 284/313 [00:05<00:00, 55.41it/s]
Train single mode Batch:  93%|█████████▎| 290/313 [00:05<00:00, 55.55it/s]
Train single mode Batch:  95%|█████████▍| 297/313 [00:05<00:00, 57.05it/s]
Train single mode Batch:  97%|█████████▋| 303/313 [00:05<00:00, 56.69it/s]
Train single mode Batch:  99%|█████████▊| 309/313 [00:05<00:00, 55.66it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.24355872018097702, 0.9692702973326287
Test Precision: 0.3498194302741745
Test Recall: 0.4524480284861497


======================== Task 1 ========================
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<03:49,  1.36it/s]
Train single mode Batch:   3%|▎         | 10/313 [00:00<02:36,  1.93it/s]
Train single mode Batch:   7%|▋         | 23/313 [00:00<01:45,  2.74it/s]
Train single mode Batch:  12%|█▏        | 37/313 [00:01<01:11,  3.88it/s]
Train single mode Batch:  16%|█▋        | 51/313 [00:01<00:47,  5.48it/s]
Train single mode Batch:  20%|█▉        | 62/313 [00:01<00:32,  7.67it/s]
Train single mode Batch:  23%|██▎       | 73/313 [00:01<00:22, 10.63it/s]
Train single mode Batch:  27%|██▋       | 85/313 [00:01<00:15, 14.61it/s]
Train single mode Batch:  31%|███       | 97/313 [00:01<00:10, 19.80it/s]
Train single mode Batch:  35%|███▌      | 110/313 [00:01<00:07, 26.47it/s]
Train single mode Batch:  39%|███▉      | 122/313 [00:01<00:05, 34.35it/s]
Train single mode Batch:  43%|████▎     | 134/313 [00:01<00:04, 43.42it/s]
Train single mode Batch:  47%|████▋     | 146/313 [00:01<00:03, 53.55it/s]
Train single mode Batch:  50%|█████     | 158/313 [00:02<00:02, 63.72it/s]
Train single mode Batch:  55%|█████▍    | 171/313 [00:02<00:01, 74.39it/s]
Train single mode Batch:  59%|█████▉    | 184/313 [00:02<00:01, 84.97it/s]
Train single mode Batch:  63%|██████▎   | 196/313 [00:02<00:01, 91.67it/s]
Train single mode Batch:  66%|██████▋   | 208/313 [00:02<00:01, 97.44it/s]
Train single mode Batch:  71%|███████   | 221/313 [00:02<00:00, 103.15it/s]
Train single mode Batch:  74%|███████▍  | 233/313 [00:02<00:00, 105.12it/s]
Train single mode Batch:  79%|███████▊  | 246/313 [00:02<00:00, 109.33it/s]
Train single mode Batch:  82%|████████▏ | 258/313 [00:02<00:00, 111.84it/s]
Train single mode Batch:  87%|████████▋ | 271/313 [00:03<00:00, 114.57it/s]
Train single mode Batch:  90%|█████████ | 283/313 [00:03<00:00, 115.45it/s]
Train single mode Batch:  94%|█████████▍| 295/313 [00:03<00:00, 116.10it/s]
Train single mode Batch:  98%|█████████▊| 307/313 [00:03<00:00, 116.41it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.52s/it]
Joint train passed.
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.3382749700998526, 0.9742390528375008
Test Precision: 0.410636622033492
Test Recall: 0.3767398020631513

The task 1 result is following:
The test shape is (107859, 12).
Test Accuracy: 0.583585977989783, 0.9577959805548601
Test Precision: 0.32252849087109114
Test Recall: 0.44665920323294106

Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/625 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/625 [00:00<08:32,  1.22it/s]
Train single mode Batch:   1%|▏         | 8/625 [00:00<05:58,  1.72it/s]
Train single mode Batch:   2%|▏         | 15/625 [00:01<04:10,  2.43it/s]
Train single mode Batch:   4%|▎         | 22/625 [00:01<02:56,  3.42it/s]
Train single mode Batch:   5%|▍         | 30/625 [00:01<02:04,  4.79it/s]
Train single mode Batch:   6%|▌         | 36/625 [00:01<01:29,  6.61it/s]
Train single mode Batch:   7%|▋         | 43/625 [00:01<01:04,  9.02it/s]
Train single mode Batch:   8%|▊         | 51/625 [00:01<00:47, 12.21it/s]
Train single mode Batch:   9%|▉         | 58/625 [00:01<00:35, 16.03it/s]
Train single mode Batch:  10%|█         | 64/625 [00:01<00:27, 20.54it/s]
Train single mode Batch:  11%|█         | 70/625 [00:01<00:22, 24.94it/s]
Train single mode Batch:  12%|█▏        | 76/625 [00:02<00:18, 29.94it/s]
Train single mode Batch:  13%|█▎        | 83/625 [00:02<00:15, 35.83it/s]
Train single mode Batch:  14%|█▍        | 90/625 [00:02<00:13, 40.82it/s]
Train single mode Batch:  15%|█▌        | 96/625 [00:02<00:12, 43.41it/s]
Train single mode Batch:  17%|█▋        | 104/625 [00:02<00:10, 49.47it/s]
Train single mode Batch:  18%|█▊        | 111/625 [00:02<00:09, 51.82it/s]
Train single mode Batch:  19%|█▉        | 118/625 [00:02<00:09, 55.07it/s]
Train single mode Batch:  20%|██        | 125/625 [00:02<00:08, 57.35it/s]
Train single mode Batch:  21%|██        | 132/625 [00:02<00:08, 56.02it/s]
Train single mode Batch:  22%|██▏       | 138/625 [00:03<00:08, 56.77it/s]
Train single mode Batch:  23%|██▎       | 144/625 [00:03<00:08, 55.88it/s]
Train single mode Batch:  24%|██▍       | 150/625 [00:03<00:08, 55.11it/s]
Train single mode Batch:  25%|██▌       | 157/625 [00:03<00:08, 57.93it/s]
Train single mode Batch:  26%|██▋       | 165/625 [00:03<00:07, 61.59it/s]
Train single mode Batch:  28%|██▊       | 172/625 [00:03<00:07, 62.70it/s]
Train single mode Batch:  29%|██▊       | 179/625 [00:03<00:07, 62.87it/s]
Train single mode Batch:  30%|██▉       | 186/625 [00:03<00:06, 63.10it/s]
Train single mode Batch:  31%|███       | 193/625 [00:03<00:06, 62.38it/s]
